

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 05 00:49:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text39,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_main
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756                           
  3757                           ;psect for function _reset_alarm
  3758  14D1                     _reset_alarm:	
  3759  14D1                     l3788:	
  3760                           ;incstack = 0
  3761                           ; Regs used in _reset_alarm: [wreg+status,2]
  3762                           
  3763                           
  3764                           ;threshold_src.c: 30:     RC0 = 1;
  3765  14D1  1283               	bcf	3,5	;RP0=0, select bank0
  3766  14D2  1303               	bcf	3,6	;RP1=0, select bank0
  3767  14D3  1407               	bsf	7,0	;volatile
  3768                           
  3769                           ;threshold_src.c: 31:     RC1 = 1;
  3770  14D4  1487               	bsf	7,1	;volatile
  3771                           
  3772                           ;threshold_src.c: 32:     RC2 = 1;
  3773  14D5  1507               	bsf	7,2	;volatile
  3774                           
  3775                           ;threshold_src.c: 33:     RC3 = 0;
  3776  14D6  1187               	bcf	7,3	;volatile
  3777                           
  3778                           ;threshold_src.c: 34:     if(RC4 == 0){
  3779  14D7  1A07               	btfsc	7,4	;volatile
  3780  14D8  2CDA               	goto	u2431
  3781  14D9  2CDB               	goto	u2430
  3782  14DA                     u2431:	
  3783  14DA  2CE1               	goto	l678
  3784  14DB                     u2430:	
  3785  14DB                     l3790:	
  3786                           
  3787                           ;threshold_src.c: 35:         count = 0;
  3788  14DB  01A9               	clrf	_count
  3789  14DC  01AA               	clrf	_count+1
  3790  14DD                     l3792:	
  3791                           
  3792                           ;threshold_src.c: 36:         buzzer_watcher = 'x';
  3793  14DD  3078               	movlw	120
  3794  14DE  00F0               	movwf	??_reset_alarm
  3795  14DF  0870               	movf	??_reset_alarm,w
  3796  14E0  00C3               	movwf	_buzzer_watcher
  3797  14E1                     l678:	
  3798  14E1  0008               	return
  3799  14E2                     __end_of_reset_alarm:	
  3800                           
  3801                           	psect	text8
  3802  15ED                     __ptext8:	
  3803 ;; *************** function _lcd_init *****************
  3804 ;; Defined at:
  3805 ;;		line 14 in file "LCD_src.c"
  3806 ;; Parameters:    Size  Location     Type
  3807 ;;		None
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  i               2    0        int 
  3810 ;; Return value:  Size  Location     Type
  3811 ;;                  1    wreg      void 
  3812 ;; Registers used:
  3813 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3814 ;; Tracked objects:
  3815 ;;		On entry : 0/0
  3816 ;;		On exit  : 0/0
  3817 ;;		Unchanged: 0/0
  3818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3819 ;;      Params:         0       0       0       0       0
  3820 ;;      Locals:         0       0       0       0       0
  3821 ;;      Temps:          0       0       0       0       0
  3822 ;;      Totals:         0       0       0       0       0
  3823 ;;Total ram usage:        0 bytes
  3824 ;; Hardware stack levels used:    1
  3825 ;; Hardware stack levels required when called:    2
  3826 ;; This function calls:
  3827 ;;		_delay_screen
  3828 ;;		_write_cmd
  3829 ;; This function is called by:
  3830 ;;		_main
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _lcd_init
  3836  15ED                     _lcd_init:	
  3837  15ED                     l3030:	
  3838                           ;incstack = 0
  3839                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3840                           
  3841                           
  3842                           ;LCD_src.c: 16:  int i;;LCD_src.c: 17:  TRISA = 0x00;
  3843  15ED  1683               	bsf	3,5	;RP0=1, select bank1
  3844  15EE  1303               	bcf	3,6	;RP1=0, select bank1
  3845  15EF  0185               	clrf	5	;volatile
  3846  15F0                     l3032:	
  3847                           
  3848                           ;LCD_src.c: 18:  RA0=0;
  3849  15F0  1283               	bcf	3,5	;RP0=0, select bank0
  3850  15F1  1303               	bcf	3,6	;RP1=0, select bank0
  3851  15F2  1005               	bcf	5,0	;volatile
  3852  15F3                     l3034:	
  3853                           
  3854                           ;LCD_src.c: 19:  delay_screen();
  3855  15F3  160A  118A  2556  160A  118A  	fcall	_delay_screen
  3856  15F8                     l3036:	
  3857                           
  3858                           ;LCD_src.c: 20:  RA0=1;
  3859  15F8  1283               	bcf	3,5	;RP0=0, select bank0
  3860  15F9  1303               	bcf	3,6	;RP1=0, select bank0
  3861  15FA  1405               	bsf	5,0	;volatile
  3862  15FB                     l3038:	
  3863                           
  3864                           ;LCD_src.c: 21:  RA2=1;
  3865  15FB  1505               	bsf	5,2	;volatile
  3866  15FC                     l3040:	
  3867                           
  3868                           ;LCD_src.c: 22:  write_cmd(0x30);
  3869  15FC  3030               	movlw	48
  3870  15FD  160A  118A  25B1  160A  118A  	fcall	_write_cmd
  3871  1602                     l3042:	
  3872                           
  3873                           ;LCD_src.c: 23:  write_cmd(0x01);
  3874  1602  3001               	movlw	1
  3875  1603  160A  118A  25B1  160A  118A  	fcall	_write_cmd
  3876  1608                     l3044:	
  3877                           
  3878                           ;LCD_src.c: 24:  write_cmd(0x06);
  3879  1608  3006               	movlw	6
  3880  1609  160A  118A  25B1  160A  118A  	fcall	_write_cmd
  3881  160E                     l3046:	
  3882                           
  3883                           ;LCD_src.c: 25:  write_cmd(0x0c);
  3884  160E  300C               	movlw	12
  3885  160F  160A  118A  25B1  160A  118A  	fcall	_write_cmd
  3886  1614                     l160:	
  3887  1614  0008               	return
  3888  1615                     __end_of_lcd_init:	
  3889                           
  3890                           	psect	text9
  3891  1582                     __ptext9:	
  3892 ;; *************** function _initialise_buttons *****************
  3893 ;; Defined at:
  3894 ;;		line 11 in file "Button_src.c"
  3895 ;; Parameters:    Size  Location     Type
  3896 ;;		None
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;		None
  3899 ;; Return value:  Size  Location     Type
  3900 ;;                  1    wreg      void 
  3901 ;; Registers used:
  3902 ;;		wreg, status,2
  3903 ;; Tracked objects:
  3904 ;;		On entry : 0/0
  3905 ;;		On exit  : 0/0
  3906 ;;		Unchanged: 0/0
  3907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3908 ;;      Params:         0       0       0       0       0
  3909 ;;      Locals:         0       0       0       0       0
  3910 ;;      Temps:          0       0       0       0       0
  3911 ;;      Totals:         0       0       0       0       0
  3912 ;;Total ram usage:        0 bytes
  3913 ;; Hardware stack levels used:    1
  3914 ;; This function calls:
  3915 ;;		Nothing
  3916 ;; This function is called by:
  3917 ;;		_main
  3918 ;; This function uses a non-reentrant model
  3919 ;;
  3920                           
  3921                           
  3922                           ;psect for function _initialise_buttons
  3923  1582                     _initialise_buttons:	
  3924  1582                     l3048:	
  3925                           ;incstack = 0
  3926                           ; Regs used in _initialise_buttons: [wreg+status,2]
  3927                           
  3928                           
  3929                           ;Button_src.c: 12:     ADCON1 = 0x06;
  3930  1582  3006               	movlw	6
  3931  1583  1683               	bsf	3,5	;RP0=1, select bank1
  3932  1584  1303               	bcf	3,6	;RP1=0, select bank1
  3933  1585  009F               	movwf	31	;volatile
  3934                           
  3935                           ;Button_src.c: 13:     TRISC = 0xf0;
  3936  1586  30F0               	movlw	240
  3937  1587  0087               	movwf	7	;volatile
  3938  1588                     l3050:	
  3939                           
  3940                           ;Button_src.c: 14:     a = 0x00;
  3941  1588  1283               	bcf	3,5	;RP0=0, select bank0
  3942  1589  1303               	bcf	3,6	;RP1=0, select bank0
  3943  158A  01CA               	clrf	_a
  3944  158B                     l3052:	
  3945                           
  3946                           ;Button_src.c: 15:     b = 0x00;
  3947  158B  01C9               	clrf	_b
  3948  158C                     l3054:	
  3949                           
  3950                           ;Button_src.c: 16:     c = 0x00;
  3951  158C  01C8               	clrf	_c
  3952  158D                     l3056:	
  3953                           
  3954                           ;Button_src.c: 17:     z = 0;
  3955  158D  01B3               	clrf	_z
  3956  158E  01B4               	clrf	_z+1
  3957                           
  3958                           ;Button_src.c: 18:     day_low = 12;
  3959  158F  300C               	movlw	12
  3960  1590  00B1               	movwf	_day_low
  3961  1591  3000               	movlw	0
  3962  1592  00B2               	movwf	_day_low+1
  3963                           
  3964                           ;Button_src.c: 19:     stats = 1;
  3965  1593  3001               	movlw	1
  3966  1594  00AB               	movwf	_stats
  3967  1595  3000               	movlw	0
  3968  1596  00AC               	movwf	_stats+1
  3969  1597                     l515:	
  3970  1597  0008               	return
  3971  1598                     __end_of_initialise_buttons:	
  3972                           
  3973                           	psect	text10
  3974  14B1                     __ptext10:	
  3975 ;; *************** function _init_temp *****************
  3976 ;; Defined at:
  3977 ;;		line 6 in file "Thermometer_src.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;		None
  3980 ;; Auto vars:     Size  Location     Type
  3981 ;;		None
  3982 ;; Return value:  Size  Location     Type
  3983 ;;                  1    wreg      void 
  3984 ;; Registers used:
  3985 ;;		status,2
  3986 ;; Tracked objects:
  3987 ;;		On entry : 0/0
  3988 ;;		On exit  : 0/0
  3989 ;;		Unchanged: 0/0
  3990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3991 ;;      Params:         0       0       0       0       0
  3992 ;;      Locals:         0       0       0       0       0
  3993 ;;      Temps:          0       0       0       0       0
  3994 ;;      Totals:         0       0       0       0       0
  3995 ;;Total ram usage:        0 bytes
  3996 ;; Hardware stack levels used:    1
  3997 ;; This function calls:
  3998 ;;		Nothing
  3999 ;; This function is called by:
  4000 ;;		_main
  4001 ;; This function uses a non-reentrant model
  4002 ;;
  4003                           
  4004                           
  4005                           ;psect for function _init_temp
  4006  14B1                     _init_temp:	
  4007  14B1                     l3012:	
  4008                           ;incstack = 0
  4009                           ; Regs used in _init_temp: [status,2]
  4010                           
  4011                           
  4012                           ;Thermometer_src.c: 8:     TRISE=0X00;
  4013  14B1  1683               	bsf	3,5	;RP0=1, select bank1
  4014  14B2  1303               	bcf	3,6	;RP1=0, select bank1
  4015  14B3  0189               	clrf	9	;volatile
  4016                           
  4017                           ;Thermometer_src.c: 9:     PORTE = 0X00;
  4018  14B4  1283               	bcf	3,5	;RP0=0, select bank0
  4019  14B5  1303               	bcf	3,6	;RP1=0, select bank0
  4020  14B6  0189               	clrf	9	;volatile
  4021  14B7                     l249:	
  4022  14B7  0008               	return
  4023  14B8                     __end_of_init_temp:	
  4024                           
  4025                           	psect	text11
  4026  14C8                     __ptext11:	
  4027 ;; *************** function _init *****************
  4028 ;; Defined at:
  4029 ;;		line 5 in file "LCD_src.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;		None
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;		None
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      void 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4043 ;;      Params:         0       0       0       0       0
  4044 ;;      Locals:         0       0       0       0       0
  4045 ;;      Temps:          0       0       0       0       0
  4046 ;;      Totals:         0       0       0       0       0
  4047 ;;Total ram usage:        0 bytes
  4048 ;; Hardware stack levels used:    1
  4049 ;; This function calls:
  4050 ;;		Nothing
  4051 ;; This function is called by:
  4052 ;;		_main
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function _init
  4058  14C8                     _init:	
  4059  14C8                     l3020:	
  4060                           ;incstack = 0
  4061                           ; Regs used in _init: [wreg+status,2]
  4062                           
  4063                           
  4064                           ;LCD_src.c: 7:  ADCON1 = 0X07;
  4065  14C8  3007               	movlw	7
  4066  14C9  1683               	bsf	3,5	;RP0=1, select bank1
  4067  14CA  1303               	bcf	3,6	;RP1=0, select bank1
  4068  14CB  009F               	movwf	31	;volatile
  4069  14CC                     l3022:	
  4070                           
  4071                           ;LCD_src.c: 8:  TRISA0=1;
